Country,Year,Life expectancy at birth (years),GDP
United States of America,2015,78.6902439,1.82E+13
United States of America,2016,78.53902439,1.87E+13
United States of America,2017,78.53902439,1.95E+13
United States of America,2018,78.63902439,2.05E+13
United States of America,2019,78.78780488,2.14E+13
United States of America,2020,77.2804878,2.09E+13
Zimbabwe,2000,44.649,6689957600
Zimbabwe,2001,44.01,6777384700
Zimbabwe,2002,43.523,6342116400
Zimbabwe,2003,43.195,5727591800
Zimbabwe,2004,43.065,5805598400
Zimbabwe,2005,43.241,5755215200
Zimbabwe,2006,43.853,5443896500
Zimbabwe,2007,44.947,5291950100
Zimbabwe,2008,46.504,4415702800
Zimbabwe,2009,48.449,9665793300
Zimbabwe,2010,50.64,12041655200
Zimbabwe,2011,52.896,14101920300
Zimbabwe,2012,55.032,17114849900
Zimbabwe,2013,56.897,19091020000
Zimbabwe,2014,58.41,19495519600
Zimbabwe,2015,59.534,19963120600
Zimbabwe,2016,60.294,20548678100
Zimbabwe,2017,60.812,17584890937
Zimbabwe,2018,61.195,18115543791
Zimbabwe,2019,61.49,19284289739
Zimbabwe,2020,61.738,18051170799
